
<<<<< Begin of task (94c607fd-3475-46c3-8697-02543865d720) >>>>>

CT Analyser, Version: 1.17.7.2
Dataset name, D:\Courville_SnowEx2020\5Feb2020\9c16_5Feb2020\95-78cm\9c16_93-91cm_20um_redo\9c16_93-91cm_20um_redo_Rec\VOI\9c16_93-91cm_20um_redo_rec_voi_0086.bmp
File postfix length, 4
File type, BMP
Image size (W/H), 532, 532
Total number of images, 1011
Total Z-position range, 70, 1080
Number of images inside VOI, 1011
Z-position range of VOI, 70, 1080
Z spacing, 1
Pixel size (um), 20.591385

-----------------------------------------------------------------
[ 01/27/21 18:33:24 ] Thresholding
Mode, Global
Lower grey threshold, 74
Upper grey threshold, 200
[ 01/27/21 18:33:24 ]	Thresholding done

-----------------------------------------------------------------
[ 01/27/21 18:33:24 ]	Despeckle
Type: Remove black speckles (2D space)
Area: less than 2 pixels
Apply to: Image
10604 speckles removed
[ 01/27/21 18:33:27 ]	Despeckle done

-----------------------------------------------------------------
[ 01/27/21 18:33:27 ]	Despeckle
Type: Remove white speckles (2D space)
Area: less than 2 pixels
Apply to: Image
36900 speckles removed
[ 01/27/21 18:33:29 ]	Despeckle done

-----------------------------------------------------------------
[ 01/27/21 18:34:02 ]	2D analysis
Operator identity,Army Corp
Computer name,CRREL-PC
Computation time,00:00:33
Dataset folder,D:\Courville_SnowEx2020\5Feb2020\9c16_5Feb2020\95-78cm\9c16_93-91cm_20um_redo\9c16_93-91cm_20um_redo_Rec\VOI\
Pixel size,20.59138,um
Lower grey threshold,74
Upper grey threshold,200

File name,Z position,Number of objects,Total ROI area,Object area,Percent object area,Total ROI perimeter,Object perimeter,Object perimeter / area ratio,Average object area,Average object area-equivalent circle diameter,Surface convexity index,Euler number,Number of closed pores,Area of closed pores,Perimeter of closed pores,Closed porosity (percent),Area of open pore space,Total area of pore space,Open porosity (percent),Total porosity (percent),Centroid (x),Centroid (y),Moment of inertia (x),Moment of inertia (y),Polar moment of inertia,Radius of gyration (x),Radius of gyration (y),Polar radius of gyration,Product of inertia (xy),Principal moment of inertia (max),Principal moment of inertia (min),Total orientation (phi),Eccentricity,Structure thickness (plate model),Structure separation (plate model),Structure linear density (plate model),Fractal dimension,Intersection perimeter,
9c16_93-91cm_20um_redo_rec_voi_1072.bmp,22.07396,236,93.99345,27.20883,28.94758,36.26756,373.19676,13.71602,0.11529,0.38314,1.61257,206,30,9.53678,-15.31654,25.95351,57.24785,66.78462,60.90620,71.05242,,,,,,,,,,,,30.02153,0.27522,0.14581,0.35791,1.98523,1.70209,11.97267,
9c16_93-91cm_20um_redo_rec_voi_1071.bmp,22.05337,250,93.99345,27.22060,28.96010,36.26756,373.52208,13.72204,0.10888,0.37234,1.82911,230,20,9.58034,-17.46389,26.03287,57.19251,66.77286,60.84734,71.03990,,,,,,,,,,,,32.24105,0.29112,0.14575,0.35753,1.98696,1.70855,11.84412,
9c16_93-91cm_20um_redo_rec_voi_1070.bmp,22.03278,248,93.99345,27.19966,28.93783,36.26756,373.41837,13.72879,0.10968,0.37369,1.74953,225,23,9.53980,-16.64473,25.96608,57.25399,66.79379,60.91275,71.06217,,,,,,,,,,,,33.97042,0.31084,0.14568,0.35774,1.98641,1.70425,12.11784,
9c16_93-91cm_20um_redo_rec_voi_1069.bmp,22.01219,226,93.99345,27.28526,29.02889,36.26756,370.49838,13.57870,0.12073,0.39207,1.15667,204,22,9.44678,-10.88999,25.71809,57.26141,66.70820,60.92064,70.97111,,,,,,,,,,,,34.27316,0.32471,0.14729,0.36010,1.97087,1.70063,11.49821,
9c16_93-91cm_20um_redo_rec_voi_1068.bmp,21.99160,219,93.99345,27.54279,29.30288,36.26756,372.37417,13.51984,0.12577,0.40016,1.09828,200,19,9.48653,-10.36996,25.61897,56.96413,66.45067,60.60436,70.69712,,,,,,,,,,,,35.30620,0.32758,0.14793,0.35690,1.98085,1.70391,11.31995,
9c16_93-91cm_20um_redo_rec_voi_1067.bmp,21.97101,221,93.99345,27.83265,29.61126,36.26756,375.22955,13.48163,0.12594,0.40044,1.23899,200,21,9.57801,-11.82842,25.60236,56.58279,66.16080,60.19865,70.38874,,,,,,,,,,,,35.68753,0.32204,0.14835,0.35264,1.99604,1.62906,10.90270,
9c16_93-91cm_20um_redo_rec_voi_1066.bmp,21.95042,226,93.99345,27.98248,29.77067,36.26756,380.83006,13.60959,0.12382,0.39705,1.13664,192,34,9.69366,-10.99063,25.72890,56.31731,66.01097,59.91621,70.22933,,,,,,,,,,,,34.72914,0.29978,0.14696,0.34667,2.02583,1.71320,10.19321,
9c16_93-91cm_20um_redo_rec_voi_1065.bmp,21.92982,221,93.99345,28.13422,29.93211,36.26756,382.66173,13.60129,0.12730,0.40260,1.06399,195,26,9.70823,-10.29088,25.65434,56.15100,65.85923,59.73926,70.06789,,,,,,,,,,,,37.16085,0.26799,0.14704,0.34422,2.03558,1.69489,10.23939,
9c16_93-91cm_20um_redo_rec_voi_1064.bmp,21.90923,213,93.99345,28.12007,29.91705,36.26756,378.82623,13.47174,0.13202,0.40999,1.00574,188,25,9.62693,-9.65901,25.50383,56.24645,65.87338,59.84082,70.08295,,,,,,,,,,,,41.15131,0.24072,0.14846,0.34778,2.01517,1.71007,10.03804,
9c16_93-91cm_20um_redo_rec_voi_1063.bmp,21.88864,209,93.99345,27.92487,29.70938,36.26756,375.08431,13.43191,0.13361,0.41246,1.16782,187,22,9.51319,-11.09919,25.41048,56.55539,66.06858,60.16950,70.29062,,,,,,,,,,,,44.64702,0.22674,0.14890,0.35229,1.99527,1.70795,9.93655,
9c16_93-91cm_20um_redo_rec_voi_1062.bmp,21.86805,225,93.99345,27.55429,29.31512,36.26756,372.47394,13.51782,0.12246,0.39487,1.51628,207,18,9.46735,-14.34642,25.57247,56.97182,66.43916,60.61254,70.68488,,,,,,,,,,,,48.14970,0.22568,0.14795,0.35675,1.98138,1.70380,9.85875,
9c16_93-91cm_20um_redo_rec_voi_1061.bmp,21.84746,243,93.99345,27.28272,29.02619,36.26756,372.92039,13.66874,0.11227,0.37809,1.68452,220,23,9.53063,-16.04783,25.88906,57.18011,66.71074,60.83414,70.97381,,,,,,,,,,,,49.41189,0.22504,0.14632,0.35777,1.98376,1.70798,9.77742,
9c16_93-91cm_20um_redo_rec_voi_1060.bmp,21.82687,243,93.99345,27.10018,28.83199,36.26756,369.05920,13.61833,0.11152,0.37682,1.84177,224,19,9.46862,-17.43270,25.89261,57.42466,66.89327,61.09431,71.16801,,,,,,,,,,,,46.53013,0.20013,0.14686,0.36251,1.96322,1.53632,8.91672,
9c16_93-91cm_20um_redo_rec_voi_1059.bmp,21.80628,221,93.99345,26.92862,28.64946,36.26756,360.79666,13.39826,0.12185,0.39388,1.70652,202,19,9.23345,-15.74921,25.53353,57.83138,67.06484,61.52703,71.35054,,,,,,,,,,,,46.19450,0.16203,0.14927,0.37176,1.91926,1.69890,9.06585,
9c16_93-91cm_20um_redo_rec_voi_1058.bmp,21.78568,230,93.99345,26.71481,28.42199,36.26756,359.92547,13.47288,0.11615,0.38456,1.63460,213,17,9.20828,-15.03169,25.63331,58.07036,67.27864,61.78128,71.57801,,,,,,,,,,,,52.80952,0.13425,0.14845,0.37385,1.91463,1.70111,9.31192,
9c16_93-91cm_20um_redo_rec_voi_1057.bmp,21.76509,217,93.99345,26.48267,28.17502,36.26756,354.33996,13.38007,0.12204,0.39419,1.51593,198,19,9.06809,-13.71005,25.50745,58.44269,67.51078,62.17741,71.82498,,,,,,,,,,,,59.52083,0.12275,0.14948,0.38105,1.88492,1.69194,9.07396,
9c16_93-91cm_20um_redo_rec_voi_1056.bmp,21.74450,239,93.99345,26.26108,27.93926,36.26756,356.17819,13.56297,0.10988,0.37404,1.54709,221,18,9.11468,-14.10225,25.76533,58.61770,67.73238,62.36360,72.06074,,,,,,,,,,,,74.11082,0.11433,0.14746,0.38033,1.89470,1.69225,9.02028,
9c16_93-91cm_20um_redo_rec_voi_1055.bmp,21.72391,239,93.99345,26.04976,27.71444,36.26756,354.20470,13.59723,0.10899,0.37253,1.72491,226,13,9.10281,-15.70303,25.89514,58.84089,67.94369,62.60105,72.28556,,,,,,,,,,,,80.56688,0.14004,0.14709,0.38364,1.88420,1.69115,9.18605,
9c16_93-91cm_20um_redo_rec_voi_1054.bmp,21.70332,238,93.99345,25.95309,27.61159,36.26756,353.45513,13.61900,0.10905,0.37262,1.66569,222,16,9.07223,-15.09977,25.90191,58.96814,68.04037,62.73643,72.38841,,,,,,,,,,,,95.66698,0.18117,0.14685,0.38500,1.88021,1.68519,10.13307,
9c16_93-91cm_20um_redo_rec_voi_1053.bmp,21.68273,238,93.99345,26.04208,27.70627,36.26756,354.79140,13.62378,0.10942,0.37325,1.49221,216,22,9.14166,-13.63132,25.98262,58.80972,67.95138,62.56789,72.29373,,,,,,,,,,,,103.29059,0.21717,0.14680,0.38305,1.88732,1.69102,10.37414,
9c16_93-91cm_20um_redo_rec_voi_1052.bmp,21.66214,215,93.99345,26.11988,27.78904,36.26756,357.86991,13.70105,0.12149,0.39330,1.14532,195,20,9.15146,-10.47060,25.94588,58.72211,67.87357,62.47468,72.21096,,,,,,,,,,,,109.62856,0.22856,0.14597,0.37932,1.90370,1.69569,10.63726,
9c16_93-91cm_20um_redo_rec_voi_1051.bmp,21.64155,224,93.99345,26.14426,27.81498,36.26756,362.57766,13.86835,0.11672,0.38550,1.39981,207,17,9.30214,-13.01237,26.24284,58.54705,67.84919,62.28843,72.18502,,,,,,,,,,,,108.29276,0.26607,0.14421,0.37426,1.92874,1.70850,10.03925,
9c16_93-91cm_20um_redo_rec_voi_1050.bmp,21.62095,242,93.99345,26.31858,28.00044,36.26756,373.18883,14.17967,0.10875,0.37212,1.27809,216,26,9.53985,-12.18322,26.60420,58.13502,67.67487,61.85008,71.99956,,,,,,,,,,,,104.83519,0.27083,0.14105,0.36268,1.98519,1.70651,9.62096,
9c16_93-91cm_20um_redo_rec_voi_1049.bmp,21.60036,252,93.99345,26.39458,28.08130,36.26756,376.90335,14.27957,0.10474,0.36518,1.37821,233,19,9.65820,-13.27602,26.78906,57.94067,67.59887,61.64330,71.91870,,,,,,,,,,,,101.04064,0.26884,0.14006,0.35871,2.00494,1.71625,9.38593,
9c16_93-91cm_20um_redo_rec_voi_1048.bmp,21.57977,256,93.99345,26.45681,28.14750,36.26756,377.92414,14.28457,0.10335,0.36275,1.76837,237,19,9.65719,-17.04621,26.74086,57.87945,67.53665,61.57818,71.85250,,,,,,,,,,,,97.32551,0.28883,0.14001,0.35741,2.01037,1.55733,9.02588,
9c16_93-91cm_20um_redo_rec_voi_1047.bmp,21.55918,260,93.99345,26.70066,28.40694,36.26756,379.84524,14.22606,0.10269,0.36160,1.62680,237,23,9.72567,-15.79024,26.69956,57.56712,67.29279,61.24588,71.59306,,,,,,,,,,,,94.01724,0.29481,0.14059,0.35432,2.02059,1.70185,9.05397,
9c16_93-91cm_20um_redo_rec_voi_1046.bmp,21.53859,246,93.99345,27.11497,28.84772,36.26756,379.92868,14.01177,0.11022,0.37462,1.22173,217,29,9.69482,-11.80793,26.33762,57.18366,66.87849,60.83792,71.15228,,,,,,,,,,,,93.56426,0.28099,0.14274,0.35206,2.02104,1.71901,9.28090,
9c16_93-91cm_20um_redo_rec_voi_1045.bmp,21.51800,237,93.99345,27.52217,29.28095,36.26756,380.38133,13.82091,0.11613,0.38452,1.29746,209,28,9.70267,-12.55386,26.06504,56.76861,66.47128,60.39635,70.71905,,,,,,,,,,,,92.38438,0.27555,0.14471,0.34950,2.02345,1.72288,9.93173,
9c16_93-91cm_20um_redo_rec_voi_1044.bmp,21.49741,234,93.99345,27.82274,29.60072,36.26756,380.63999,13.68090,0.11890,0.38909,1.24601,206,28,9.69493,-12.04261,25.84097,56.47579,66.17072,60.08481,70.39928,,,,,,,,,,,,92.98685,0.27862,0.14619,0.34768,2.02482,1.72470,9.89658,
9c16_93-91cm_20um_redo_rec_voi_1043.bmp,21.47681,241,93.99345,27.93272,29.71772,36.26756,378.19572,13.53953,0.11590,0.38415,1.72095,222,19,9.65550,-16.55737,25.68757,56.40524,66.06074,60.00976,70.28228,,,,,,,,,,,,91.75406,0.29517,0.14772,0.34935,2.01182,1.71143,9.75097,
9c16_93-91cm_20um_redo_rec_voi_1042.bmp,21.45622,259,93.99345,27.96277,29.74970,36.26756,378.72317,13.54384,0.10796,0.37076,1.67563,239,20,9.70521,-16.20550,25.76515,56.32548,66.03069,59.92489,70.25030,,,,,,,,,,,,91.23712,0.32196,0.14767,0.34870,2.01463,1.72222,10.44694,
9c16_93-91cm_20um_redo_rec_voi_1041.bmp,21.43563,247,93.99345,27.94416,29.72990,36.26756,380.93013,13.63183,0.11313,0.37954,1.51499,225,22,9.87460,-14.88886,26.11032,56.17469,66.04929,59.76447,70.27010,,,,,,,,,,,,92.27306,0.33243,0.14672,0.34678,2.02637,1.71520,10.26868,
9c16_93-91cm_20um_redo_rec_voi_1040.bmp,21.41504,253,93.99345,27.88395,29.66585,36.26756,384.47649,13.78845,0.11021,0.37460,1.26370,235,18,9.87996,-12.43481,26.16243,56.22954,66.10950,59.82283,70.33415,,,,,,,,,,,,92.64066,0.35029,0.14505,0.34389,2.04523,1.71588,10.20338,
9c16_93-91cm_20um_redo_rec_voi_1039.bmp,21.39445,240,93.99345,27.96727,29.75449,36.26756,384.58126,13.75112,0.11653,0.38519,1.43713,221,19,9.79924,-14.00939,25.94689,56.22695,66.02618,59.82007,70.24551,,,,,,,,,,,,92.95678,0.35572,0.14544,0.34337,2.04579,1.71613,9.79862,
9c16_93-91cm_20um_redo_rec_voi_1038.bmp,21.37386,256,93.99345,28.14350,29.94198,36.26756,395.09280,14.03851,0.10994,0.37413,1.15221,233,23,10.09821,-11.57118,26.40628,55.75174,65.84996,59.31450,70.05802,,,,,,,,,,,,95.49778,0.34951,0.14247,0.33334,2.10170,1.69289,10.06880,
9c16_93-91cm_20um_redo_rec_voi_1037.bmp,21.35327,265,93.99345,28.19941,30.00147,36.26756,396.27332,14.05254,0.10641,0.36809,1.23379,243,22,10.15402,-12.46393,26.47487,55.64002,65.79404,59.19563,69.99853,,,,,,,,,,,,101.89293,0.34078,0.14232,0.33206,2.10798,1.52567,10.07983,
9c16_93-91cm_20um_redo_rec_voi_1036.bmp,21.33267,264,93.99345,28.26524,30.07150,36.26756,395.48550,13.99194,0.10707,0.36922,1.50622,241,23,10.18084,-15.26314,26.48083,55.54737,65.72821,59.09707,69.92850,,,,,,,,,,,,107.53152,0.33055,0.14294,0.33239,2.10379,1.72384,10.39412,
9c16_93-91cm_20um_redo_rec_voi_1035.bmp,21.31208,264,93.99345,28.26074,30.06671,36.26756,396.84610,14.04231,0.10705,0.36919,1.40560,238,26,10.13595,-14.17619,26.39798,55.59677,65.73272,59.14962,69.93329,,,,,,,,,,,,113.86126,0.31337,0.14243,0.33128,2.11103,1.72478,10.38456,
9c16_93-91cm_20um_redo_rec_voi_1034.bmp,21.29149,265,93.99345,28.49314,30.31397,36.26756,399.39030,14.01707,0.10752,0.37000,1.44259,236,29,10.19059,-14.62834,26.34335,55.30972,65.50031,58.84422,69.68603,,,,,,,,,,,,116.94827,0.29022,0.14268,0.32800,2.12456,1.72630,10.58237,
9c16_93-91cm_20um_redo_rec_voi_1033.bmp,21.27090,264,93.99345,28.65056,30.48144,36.26756,401.39341,14.00997,0.10852,0.37172,1.39349,242,22,10.25488,-14.24392,26.35848,55.08802,65.34290,58.60835,69.51856,,,,,,,,,,,,125.15585,0.25640,0.14276,0.32558,2.13522,1.73259,10.53163,
9c16_93-91cm_20um_redo_rec_voi_1032.bmp,21.25031,265,93.99345,28.92605,30.77454,36.26756,403.81956,13.96041,0.10915,0.37280,1.39411,239,26,10.31806,-14.36283,26.29199,54.74934,65.06740,58.24804,69.22546,,,,,,,,,,,,132.20994,0.23413,0.14326,0.32226,2.14813,1.73402,10.32821,
9c16_93-91cm_20um_redo_rec_voi_1031.bmp,21.22972,254,93.99345,29.20966,31.07627,36.26756,404.66476,13.85380,0.11500,0.38265,1.11787,227,27,10.26543,-11.43971,26.00483,54.51837,64.78380,58.00230,68.92373,,,,,,,,,,,,135.29830,0.21063,0.14436,0.32019,2.15262,1.73564,10.84239,
9c16_93-91cm_20um_redo_rec_voi_1030.bmp,21.20913,248,93.99345,29.38000,31.25750,36.26756,402.91974,13.71408,0.11847,0.38838,1.23451,219,29,10.26940,-12.64244,25.90052,54.34405,64.61345,57.81684,68.74250,,,,,,,,,,,,132.77646,0.16694,0.14584,0.32073,2.14334,1.73519,11.09448,
9c16_93-91cm_20um_redo_rec_voi_1029.bmp,21.18853,246,93.99345,29.59492,31.48615,36.26756,399.26896,13.49113,0.12030,0.39138,1.36398,230,16,10.23273,-13.92082,25.69252,54.16581,64.39853,57.62721,68.51385,,,,,,,,,,,,141.19877,0.10780,0.14825,0.32258,2.12392,1.57097,11.71412,
9c16_93-91cm_20um_redo_rec_voi_1028.bmp,21.16794,245,93.99345,29.74799,31.64900,36.26756,403.42136,13.56130,0.12142,0.39319,1.22634,218,27,10.28186,-12.57213,25.68548,53.96361,64.24547,57.41209,68.35100,,,,,,,,,,,,142.74194,0.04622,0.14748,0.31850,2.14601,1.73313,11.93209,
9c16_93-91cm_20um_redo_rec_voi_1027.bmp,21.14735,255,93.99345,29.69901,31.59690,36.26756,405.79633,13.66363,0.11647,0.38508,1.36250,230,25,10.35781,-14.07505,25.85779,53.93663,64.29444,57.38339,68.40310,,,,,,,,,,,,141.63368,0.05929,0.14637,0.31688,2.15864,1.73548,11.44100,
9c16_93-91cm_20um_redo_rec_voi_1026.bmp,21.12676,243,93.99345,29.65614,31.55128,36.26756,402.47915,13.57153,0.12204,0.39419,1.25485,220,23,10.26336,-12.87954,25.71015,54.07396,64.33732,57.52949,68.44872,,,,,,,,,,,,146.99201,0.10977,0.14737,0.31971,2.14100,1.72569,11.00212,
9c16_93-91cm_20um_redo_rec_voi_1025.bmp,21.10617,241,93.99345,29.57515,31.46512,36.26756,405.75308,13.71939,0.12272,0.39528,1.27180,218,23,10.34567,-13.15868,25.91548,54.07263,64.41830,57.52808,68.53488,,,,,,,,,,,,114.64581,0.10571,0.14578,0.31752,2.15841,1.73496,11.11611,
9c16_93-91cm_20um_redo_rec_voi_1024.bmp,21.08558,245,93.99345,29.37041,31.24729,36.26756,407.37712,13.87032,0.11988,0.39069,0.92895,222,23,10.45427,-9.65679,26.25073,54.16877,64.62304,57.63037,68.75271,,,,,,,,,,,,99.06481,0.14969,0.14419,0.31726,2.16705,1.73375,11.30996,
9c16_93-91cm_20um_redo_rec_voi_1023.bmp,21.06499,269,93.99345,28.95573,30.80612,36.26756,413.31672,14.27409,0.10764,0.37021,1.28101,243,26,10.53033,-13.43818,26.66847,54.50739,65.03772,57.99063,69.19388,,,,,,,,,,,,92.98008,0.18536,0.14011,0.31471,2.19865,1.73942,10.97051,
9c16_93-91cm_20um_redo_rec_voi_1022.bmp,21.04440,271,93.99345,28.44322,30.26085,36.26756,412.27474,14.49466,0.10496,0.36556,1.55133,251,20,10.56170,-16.33511,27.07787,54.98853,65.55024,58.50251,69.73915,,,,,,,,,,,,98.22718,0.21215,0.13798,0.31799,2.19310,1.73669,10.87255,
9c16_93-91cm_20um_redo_rec_voi_1021.bmp,21.02380,279,93.99345,27.93992,29.72539,36.26756,411.84292,14.74030,0.10014,0.35708,1.45134,257,22,10.51315,-15.21147,27.34021,55.54038,66.05353,59.08962,70.27461,,,,,,,,,,,,100.71012,0.21739,0.13568,0.32077,2.19081,1.73351,10.83283,
9c16_93-91cm_20um_redo_rec_voi_1020.bmp,21.00321,285,93.99345,27.50325,29.26082,36.26756,404.29341,14.69984,0.09650,0.35053,1.81656,270,15,10.37270,-18.77367,27.38598,56.11750,66.49020,59.70363,70.73918,,,,,,,,,,,,103.14823,0.21665,0.13606,0.32892,2.15065,1.72885,10.33924,
9c16_93-91cm_20um_redo_rec_voi_1019.bmp,20.98262,290,93.99345,27.04824,28.77673,36.26756,394.63601,14.59008,0.09327,0.34461,2.13034,273,17,10.14146,-21.55790,27.26954,56.80375,66.94521,60.43373,71.22327,,,,,,,,,,,,114.04950,0.20481,0.13708,0.33928,2.09927,1.67373,9.89536,
9c16_93-91cm_20um_redo_rec_voi_1018.bmp,20.96203,294,93.99345,26.72727,28.43524,36.26756,387.62758,14.50307,0.09091,0.34022,2.29614,280,14,9.96523,-22.84128,27.15877,57.30095,67.26619,60.96271,71.56476,,,,,,,,,,,,125.23196,0.21480,0.13790,0.34707,2.06199,1.71840,9.73270,
9c16_93-91cm_20um_redo_rec_voi_1017.bmp,20.94144,282,93.99345,26.65174,28.35489,36.26756,384.05674,14.41019,0.09451,0.34689,1.58724,261,21,9.86713,-15.62294,27.01926,57.47458,67.34171,61.14743,71.64511,,,,,,,,,,,,132.87526,0.21075,0.13879,0.35069,2.04300,1.71514,9.74830,
9c16_93-91cm_20um_redo_rec_voi_1016.bmp,20.92085,250,93.99345,26.73972,28.44850,36.26756,378.04890,14.13810,0.10696,0.36903,1.53531,222,28,9.64230,-14.76274,26.50292,57.61143,67.25373,61.29302,71.55150,,,,,,,,,,,,137.46073,0.19300,0.14146,0.35579,2.01104,1.71607,9.77992,
9c16_93-91cm_20um_redo_rec_voi_1015.bmp,20.90026,244,93.99345,26.72515,28.43299,36.26756,371.27722,13.89243,0.10953,0.37344,1.87825,222,22,9.48028,-17.77044,26.18469,57.78803,67.26831,61.48091,71.56701,,,,,,,,,,,,140.41402,0.18427,0.14396,0.36236,1.97502,1.71098,9.72667,
9c16_93-91cm_20um_redo_rec_voi_1014.bmp,20.87966,248,93.99345,26.87297,28.59025,36.26756,371.29392,13.81663,0.10836,0.37144,1.77929,232,16,9.50127,-16.82495,26.12087,57.61922,67.12049,61.30131,71.40975,,,,,,,,,,,,149.27171,0.17656,0.14475,0.36155,1.97511,1.70841,9.46605,
